-0.01847713,-0.011050978,4.9831815
0.45008487,-0.28528455,4.9517937
0.0052373298,0.18249965,-5.0984015
1.4918401,4.5709424,1.508938
-4.058121,1.0564163,-2.8637319
2.588694,4.3296766,0.21139598
-4.1182404,2.1124966,1.9625175
3.5599022,-2.6924736,2.1950328
0.048522823,-3.0392754,-4.04308
-0.3457832,2.1987984,-4.5980763
-0.01445438,0.08129676,-5.100307
2.8114924,0.92971295,-4.1335173
-0.0403631,0.072383136,-5.100283
-4.7934127,1.4665979,0.504098
-1.1165384,-4.20081,2.4090958
0.04182327,-0.19074242,4.977939
0.05372798,1.0981983,-4.9866686
-1.2931055,3.03436,-3.8955393
-0.9852294,-0.061266966,-5.003493
0.69798565,-4.9167776,-0.49125144
-1.9408787,2.0339997,4.1428666
1.5325861,-2.1766548,4.194237
-0.07191243,2.513264,4.3285313
-0.3004408,2.687287,-4.3328733
3.1820803,-2.4180243,2.9556863
1.9218464,0.36207354,-4.701648
3.929112,3.0441065,-0.893126
-3.235428,-2.427056,2.9112277
-1.4798954,-0.6854249,4.707683
2.9150078,-0.056668352,-4.156967
-3.34598,3.589174,1.1700213
2.6594608,4.0077786,1.4826075
-0.5024683,0.88370174,4.8867884
0.57404333,-1.9818027,4.52071
2.2488286,-0.49109828,-4.530827
0.25983894,-0.3594321,4.960356
-0.119287364,-0.7892525,-5.0303435
-1.4462277,0.79021275,-4.83071
-0.071523696,-0.8133822,4.910122
-3.8559704,0.34384808,3.170355
-2.6576421,1.2609494,4.0465984
3.2161343,3.7934823,-0.91788465
1.994469,4.6392646,0.17511712
2.8300073,-4.0176835,-0.9129689
2.650923,-3.924453,-1.6316495
0.12075054,2.8091693,-4.2624307
0.21280655,-1.3894377,-4.8873496
-4.1682305,2.2740676,-1.7814238
-1.6514632,-2.3123636,4.0817633
3.841399,2.2587957,-2.4077573
-4.5771956,1.4300524,-1.6261529
3.1573434,-3.0268626,-2.4783864
0.86902833,-4.8198595,0.8757398
2.2775123,3.994715,-2.153256
-4.5942855,1.1396688,-1.7989497
-4.3859353,0.5117012,2.3714602
-0.94625664,-2.4026039,-4.3638086
1.6756054,-4.588978,0.9394041
2.0811088,-4.2587385,-1.6143101
-0.6160988,-0.722249,-5.005024
-3.1853712,3.1684167,-2.3814435
-2.587464,3.7565775,2.132709
-1.3177434,-2.9141717,-3.9207113
-3.384578,-1.2607466,3.4413974
0.003967077,-0.002703614,-5.1003017
2.30257,4.003603,-2.1081305
2.5922976,3.7692342,2.0819278
-1.2591109,2.174598,-4.4464107
-2.854348,0.5979425,-4.1762266
-0.4019047,-0.7381784,-5.0242724
-3.5503464,-3.3442967,1.0684963
4.553715,-2.0573845,-0.21381731
-0.8182576,-0.6607509,4.868023
1.8306508,-4.607568,0.46242192
-0.46518692,0.5574375,4.935509
1.6198539,4.643929,1.1169369
-0.54061925,1.9379839,4.578411
0.63474244,-0.5262338,4.909635
-0.0030721126,0.15243056,4.9821157
2.6911318,-2.5585492,-3.4173183
-4.288413,-2.2330797,-1.3943713
-2.601674,-4.2570443,-0.32514486
-5.02379,-0.27206644,-0.0893558
-2.4082227,1.9982489,-4.0282364
2.6762395,1.126195,4.060115
2.0999658,0.89370316,-4.5532475
0.12580122,0.16039987,-5.097177
1.3105294,4.6062937,1.5687765
2.3552833,-4.3937936,-0.11840912
-1.420041,2.3728294,-4.2928863
3.5143929,2.7036746,-2.4582765
0.9446198,2.7222567,4.094449
1.3918308,-1.6384219,-4.5984077
0.4682441,1.3628584,4.7812443
4.6144104,1.910981,-0.65340614
0.84800214,-4.91092,-0.15562291
-0.8577561,-0.049878635,-5.0273294
-0.9758244,-0.8893937,-4.917921
-0.9077764,1.2568073,-4.866254
0.49169233,0.53127146,-5.0509043
-3.8493683,0.13277186,3.1913853
-0.36481085,0.009295303,4.9707246
-2.1987183,4.1002054,1.9352881
0.55672574,-0.2676619,-5.058912
-0.53670543,3.4031866,3.647632
-0.59174055,-1.1911628,4.7951636
-0.07747691,-0.7709783,-5.034125
-0.67973197,1.8569754,-4.7102838
2.7348983,2.0837266,-3.7493093
-2.6099236,2.3255105,-3.711355
2.4464562,3.307239,2.8708978
-0.71698165,3.7420144,3.273015
-0.11601893,-0.1750419,4.9777627
3.4312346,3.1986873,1.7951312
-2.4049163,-2.8787568,-3.385803
-4.9386725,-0.3256988,0.8453163
-0.8480043,2.4394908,-4.406812
0.6833974,-3.8262398,-3.2039714
-0.11096112,-0.57809865,-5.061322
0.03308005,-0.9754295,-4.9965267
0.22332068,-1.9302013,4.5745177
-4.5967607,-0.5119736,1.9220252
-2.2692702,2.3503942,3.8005717
-1.4543009,2.994793,-3.868634
-0.9654547,-0.7415782,4.829103
0.67283463,3.2132792,3.7882187
-0.47088343,-0.42370957,4.9407024
-2.3460536,-4.3487163,0.67556876
-3.4557602,-0.5113152,3.5685198
1.0005816,-0.8326629,4.8025618
3.5865703,-3.4375718,0.4184347
-0.76423365,-3.974769,-2.9954545
1.7877201,3.1342444,-3.5962162
-0.865962,4.5153146,2.0611866
-4.2097106,2.6452355,0.8401843
1.1322289,0.38707718,4.8389745
2.2178676,-4.4647627,-0.08142049
-2.1291518,-1.9508886,-4.1707206
3.0065985,1.0349604,3.8475685
0.23990263,0.057118353,-5.094234
-0.1584208,0.44392064,-5.0818386
2.2837217,-4.355826,0.76452714
-1.8701639,-0.9331786,4.522363
-2.3064432,0.033589013,4.425619
-1.0282391,3.729498,3.2051067
-2.688237,2.8328564,3.1550708
0.40191743,-0.5575639,4.9308233
-0.6321393,2.9789913,3.981182
-3.3576941,0.24029025,-3.8121915
-0.04782118,3.6937366,-3.5173008
0.73670805,-2.339535,4.3194957
-2.1404204,-4.4662166,0.5832053
-0.84848,1.8194181,-4.6973324
-0.21471584,-4.6027474,1.861321
-0.2212448,3.298296,-3.8891675
3.6460614,2.4815116,-2.4977293
-0.04272448,-0.19126733,4.978069
6.625397E-4,-0.25187275,4.9750223
4.841408,0.79975426,1.0071542
0.1973799,-1.6449667,4.6875815
4.075016,0.5582852,2.8302155
-4.3433795,-2.3643742,0.77219486
-0.9968971,3.8920937,3.0202775
4.82114,-0.86722124,0.98632276
0.9028035,4.032129,-2.977234
-3.3926554,-0.33850634,-3.7667305
3.614255,-0.036710452,-3.5497546
0.8999147,-3.206941,3.6807969
2.8130615,2.005079,-3.732948
-1.2253612,-4.1994348,2.3593817
-4.565831,-1.3559214,1.5398352
-4.8558865,0.89192045,-1.074292
-0.42660773,0.54248416,-5.057585
-4.761475,-0.7062663,-1.5144907
3.9130526,1.5678531,2.6922162
-2.5415537,0.038322847,4.2962503
3.0144532,-3.8597043,0.8940677
0.21437283,0.17976473,4.9764075
3.8766735,-1.1499075,-3.022803
-0.96744776,1.4590107,-4.7982845
-3.3444417,1.4561664,3.4334924
-4.7710676,0.27414343,1.5320946
-1.4978485,1.313804,-4.7010245
2.7468333,-3.9017313,1.4023157
1.3731664,-0.87260514,-4.8186965
3.6909444,-2.898125,-1.7741544
0.5902174,3.5098107,3.5357754
2.061553,1.1929013,4.3864164
3.2384856,-3.0396986,2.233685
0.13343836,-2.80392,-4.21338
1.3880473,1.8421767,-4.5504665
1.722474,-4.3675327,-1.7460017
-0.854529,4.4757195,-2.2655742
0.39016545,1.9125948,-4.719353
1.7313049,4.3077984,-2.061014
-1.1368169,-2.846677,-4.0280466
-2.355536,-0.31966782,4.3854775
-1.9762818,-4.5485973,0.52013487
-2.8423808,-2.0554235,-3.6533496
-0.16259842,0.24207947,4.976923
-0.2424956,-4.8051677,1.2603859
3.1846693,-0.7006359,3.7618425
0.999341,1.0002269,4.785387
-1.8975745,4.453261,-1.5416806
2.092139,-0.665697,-4.58319
-1.3844038,3.7891734,2.9985058
-0.34309632,-0.20492685,-5.08343
2.4614193,-0.08537925,-4.4466815
-0.55221874,0.3077696,4.9466076
-1.9380864,-1.3363428,4.388145
4.7007947,-0.9849977,1.3625644
2.9755104,-3.9989119,0.114932045
2.018927,0.15542896,4.5526643
0.22931708,-0.518925,4.9466224
-0.57715505,0.7708944,-5.0140204
-0.040825296,-0.14489032,-5.0970283
-4.0047626,0.32137185,-3.102298
3.7658617,2.1256588,-2.6424766
-2.1127636,-0.60979474,-4.5909514
2.96879,2.840087,2.8704844
-0.89900863,3.515318,3.4693599
-0.87004286,4.9391117,-0.75497943
-0.46210408,-4.095929,2.7702198
-0.14858511,-1.4677734,-4.866477
-3.4377913,1.8173596,-3.2829945
-3.5729413,1.4732735,3.1907022
-0.24730353,0.8079513,-5.0353117
-2.919341,-1.8102096,3.6092856
0.2325234,1.3202095,4.810383
1.6491041,1.8938589,-4.438412
-1.482342,0.007913559,4.7618103
0.19950928,3.8188252,3.2551062
-1.6174027,3.6068392,3.1021216
2.2592182,-2.0012996,3.947491
-1.6104536,4.630909,1.2044728
2.225844,3.7037413,-2.677144
-4.808506,0.89012307,1.1640488
-4.7177725,-1.4523946,0.86699146
-1.945361,-0.042045426,-4.71049
1.3848088,-0.12880415,-4.899469
-2.236345,3.4535224,2.8872848
-0.8385505,0.35267144,-5.021389
0.08296274,0.13320349,4.9816675
-1.3674066,-3.5568423,3.1892169
-0.06334367,0.071534894,-5.100095
2.8323383,-1.6955392,3.7177007
-0.66846824,2.5980642,4.2289963
-3.3598998,-2.808884,2.381124
-0.61930263,-0.28808185,4.935447
0.25449878,0.28388265,-5.0874987
0.39336511,-0.9045463,4.877374
2.6745567,-3.3822782,2.4676514
1.1364,-1.5374343,4.5889344
0.9749376,0.8879523,-4.9286914
1.8898622,-3.8062983,2.568565
1.681818,0.19452591,-4.80356
0.726613,4.511573,2.1139646
1.743686,-3.3918135,-3.2947755
-0.6569498,-1.252389,4.7707777
-4.5225005,-1.961736,-0.9961388
-0.11610701,-0.27820686,-5.089319
2.862913,3.7807553,1.6743621
-1.0877444,4.9126263,-0.6247774
0.8262934,-3.4219356,3.499557
-0.092629135,0.017418722,4.9826975
-5.005344,0.48254415,-0.35041204
-4.0522275,-2.3424423,1.7449149
1.7221726,-1.0244161,-4.669658
2.465354,2.0093057,3.8578596
-2.9964824,-0.46406624,-4.0811243
-2.3104973,-0.73285747,4.356259
-4.6822333,1.0357159,-1.6169642
-1.1923535,4.7253428,-1.4320421
-0.15533374,5.0144014,0.61928034
-2.63325,-1.0228685,4.1073313
-1.4295689,-4.7657547,0.32309183
-0.07336349,0.07972827,-5.0999165
0.8607861,-4.897037,0.29602417
4.6471767,1.0095084,1.5630623
2.969663,-1.2882373,-3.8936675
-0.32811528,5.0111747,-0.70030785
0.12263197,-4.6448874,-1.8785425
3.0708463,3.006188,-2.7029648
-1.488556,1.5510304,4.5144663
3.3453739,3.4569876,-1.579543
2.4702678,-2.8184714,3.2594469
-0.043810233,0.2155789,4.980159
-4.2233667,1.5632668,-2.3379612
0.4559968,-2.0147817,4.5195594
1.7223399,3.1992593,3.4535973
1.7695125,1.4565707,-4.553875
0.11684196,-3.3411925,-3.7868476
-0.77879465,-0.45765716,-5.016091
2.3528306,0.8007604,4.324882
1.9746033,-4.5577445,0.3664408
3.398876,3.1558495,1.9239242
-1.4969928,1.9551545,-4.4736724
-0.18353882,-0.19658555,4.974904
0.99162376,1.6945908,-4.711446
1.8917173,0.6141963,-4.6895723
4.8900084,0.38257316,1.0012187
-0.7738444,-2.3110528,-4.448579
-3.2868524,3.3532643,-1.939019
-2.9248664,0.022652796,-4.1647696
-4.788372,1.5206206,0.396171
0.42197978,1.3735198,-4.89991
-4.9160075,-0.96294445,-0.4650032
3.224445,0.23252308,3.7949317
1.4402522,4.6216087,1.4061028
0.14723587,-1.0856434,-4.970098
-0.5895416,-1.1301348,-4.9274936
-1.9691601,3.9766278,-2.4942894
2.3433616,3.8114552,2.2876678
-1.0644066,0.39893574,4.857703
0.6931509,2.7193522,4.1465344
3.104503,1.5135235,-3.7276638
2.3476388,4.4689674,0.1703303
-2.540672,3.1877644,-3.0551255
0.36852565,1.859973,-4.742128
-0.86668634,-3.1097248,-3.8923864
-0.5230126,-4.1594996,-2.7799141
0.30576226,1.7219366,-4.798488
-1.2143606,-0.4898477,-4.9245577
1.2020736,4.0974936,2.651702
1.3392893,-3.8064141,2.8914201
-0.21141239,-4.963559,-0.48436192
1.6703686,2.18261,-4.295121
0.44529662,-2.1576123,4.4534135
2.659618,3.0351644,2.974341
-4.366202,-2.4194996,-0.5277112
0.2750649,4.332696,2.5421305
-1.367495,-2.170095,4.260414
0.37006828,0.6904043,4.926191
-0.26661366,1.9600307,4.5926914
-2.8770432,1.266653,-4.0108604
1.4325107,2.1798573,4.2665367
-4.548269,1.3733789,-1.7551225
2.8591962,-4.0171113,0.6950566
4.429221,-1.3003008,1.8836852
0.023904715,0.03904133,4.9833174
-2.3517983,-2.3852954,3.680574
3.621995,1.2217209,3.216686
1.5006996,-2.163772,-4.329194
-1.7703955,-3.284866,-3.4013157
4.507173,-1.8679922,1.0430995
1.6813768,-1.8288766,4.303951
3.2246249,-3.6175294,-1.2518271
-0.067405134,4.394713,-2.5693808
-0.6386857,-0.81391704,4.8701386
4.4940715,2.020377,-1.076157
-1.7815949,4.2732205,-2.1069784
-2.818935,0.67692524,-4.1891246
-1.046584,1.5280484,-4.7600117
0.0033263215,0.128253,4.982598
-4.039026,3.03881,-0.060560897
-0.92417437,1.1202164,4.7787266
1.6260984,-2.8950925,3.6913419
-1.1328162,0.1543156,-4.9714966
0.45238248,0.28867182,4.955762
-1.7501332,-1.6555676,4.3552103
0.14780207,4.551102,-2.2688708
0.44545433,-0.6671691,4.9125934
-2.6631587,-3.529232,-2.4057047
-1.3295109,-0.9927784,4.6950383
0.02875684,-0.05765336,4.98237
-2.2382686,1.2332433,4.298011
-3.466347,1.3949568,-3.4545705
0.042153288,0.5648415,4.9553547
0.78388816,-1.8689976,-4.6544
4.1376653,-1.677382,2.2072456
4.28326,-0.06559697,-2.6755915
3.7972791,-0.05815841,-3.3471687
-2.7563667,1.9608978,-3.813568
1.370281,3.9133282,-2.9535284
-1.5806979,0.70168406,4.6839743
-4.534296,1.8828267,-1.2308803
1.8285438,-1.908165,4.2080383
-0.95708466,1.6595362,-4.7351623
3.9785068,2.9401639,-1.0180626
0.80175614,0.73624504,4.8676524
-4.943439,0.4648394,-0.90701234
-2.4471452,4.1252728,-1.6753385
-0.52060854,0.8379886,-5.009773
-0.18174888,0.31485805,4.972797
1.6471382,4.7330227,-0.73527926
-4.2255664,-2.1977878,1.5172606
-0.29428938,-1.2009562,4.819352
0.05413846,-0.24767901,4.9748683
-2.6091452,-2.3625774,-3.6373904
3.2723708,3.7173667,0.91047865
1.0055364,-0.2946135,4.868147
-5.0035973,-0.18598434,-0.5594042
4.9180074,0.7568291,0.60874087
0.019043243,0.08030847,-5.1002355
-0.9594609,3.5359335,-3.5503352
1.4151895,-0.50352633,-4.862759
-0.14444758,-4.187319,-2.7819602
-0.8690023,1.8685312,4.556909
-3.655323,1.5639887,3.0541556
1.8254715,3.7168133,2.839618
-0.067926854,3.4755223,-3.7354872
1.4783349,1.3671213,-4.6860285
3.0309098,3.3138258,-2.3617165
2.87748,-0.6829867,-4.1207466
-4.569317,1.609468,-1.4707751
4.270661,1.2464204,2.28637
0.28128552,4.747664,-1.7903773
-1.7227178,4.6454654,-1.1011736
3.1244621,3.9608898,-0.23404796
-0.6904161,-1.0221463,-4.939228
-4.5656314,2.0876265,0.47440165
0.1992544,3.0230296,3.9915211
4.5431194,2.0946193,0.47613633
2.240436,0.061470993,-4.5664806
-2.1499624,1.7765685,-4.2733755
1.0930883,-4.2211895,-2.4919212
2.1333249,1.5714607,-4.351483
4.9800572,0.18046036,-0.6287019
0.02133088,0.1227367,-5.099689
1.9398756,-4.0977316,-2.1471753
-4.895364,-1.1316166,-0.057213657
1.9392728,-1.5151312,-4.4362454
2.1720562,3.4093218,2.9714017
3.053703,3.0448873,2.5614545
-3.237665,3.8403566,-0.6637411
2.9797492,-2.8098054,2.814112
4.977517,0.33782217,-0.5882714
-2.4606779,-3.145675,-3.0848072
0.7723381,-3.866535,3.0155172
-0.49133247,1.7508072,4.6566157
-0.4985466,-0.78749806,-5.007591
-0.36986542,3.9953845,3.0265152
-0.80201066,-0.22707069,-5.0302362
1.8913313,4.0776753,2.2537084
-0.8844754,0.36777097,-5.0124555
-1.8366406,0.7565105,4.582484
2.9355776,1.9400824,3.552736
-3.1832159,2.7788908,2.7182758
-0.29907542,0.32924345,-5.083659
-1.5256629,-1.1708777,4.5927434
1.2838155,-4.538621,1.5658127
0.63942736,4.6907253,-1.8465911
-1.0704062,0.74878407,-4.9350085
3.2053854,2.8560963,-2.7070277
-1.9792602,4.328735,1.665469
2.7164142,1.1820565,-4.1352453
-0.3004381,2.3080509,4.4298754
4.5906425,1.9112817,0.6986458
-0.22749205,5.017626,0.5744738
-2.9054937,1.655159,3.7283568
3.604627,-0.57937604,3.388349
0.46393642,-0.120088585,4.9584813
2.0534863,-2.484598,-3.8954782
0.33403966,-4.8657236,-1.097349
0.94915384,-4.6855335,-1.4795763
2.8970344,4.0223026,-1.0207434
-0.67963266,4.74289,1.5771239
4.3604646,-2.4394891,-0.11176514
-1.7058835,-1.7985079,-4.4316397
-3.648334,-2.787291,-2.0693474
0.4144236,-0.02603135,4.965033
1.3776189,-0.62251097,-4.8588247
-0.76778334,4.829979,1.2513461
1.6852888,-0.5560742,4.650267
1.1741315,1.0377116,4.737663
3.3035998,2.2283099,-3.1464305
-2.2282574,-1.8689346,-4.157158
4.2462907,-2.573506,-0.61311334
0.6353346,0.11671038,4.941094
-1.3532149,-2.8851075,-3.930703
-2.483566,0.76248115,-4.3862386
1.9540927,-3.9034438,-2.4848404
0.31836104,-2.1546717,-4.5826797
1.9779756,0.34852132,-4.6786633
2.920218,-0.02788914,-4.1537895
2.9535668,2.473643,3.1977296
-1.8479828,2.0359201,4.1837234
0.6868838,-0.002721269,4.9345837
-3.9307935,2.517522,-1.9936315
-3.0257962,-2.5986717,2.983769
0.12726977,-0.74515235,-5.0368586
0.25559136,-4.0941277,2.796693
-2.418871,1.5239148,-4.224214
