-0.01847713,-0.011050978,4.9831815
4.8093543,-1.0423875,-0.98342186
4.2303543,-1.0179168,2.4297836
4.875471,0.86307114,0.7784213
-3.5394428,1.2961733,-3.416923
-3.86064,-0.96618676,-3.1354456
0.033668935,0.022694798,4.9832196
-4.8453546,0.6512369,1.1619599
4.508137,-0.08851755,-2.2603784
0.11291705,-0.23323275,4.9745784
2.9192712,0.42020938,-4.13707
-1.8676031,4.3171735,-1.9306089
-1.4885473,-1.0214343,-4.758168
-1.0401907,0.9739957,-4.903158
3.3690417,3.5710433,1.1047642
-3.487931,-1.0905309,-3.5156305
-1.5381858,0.74152344,4.6921763
1.3272464,4.182057,-2.5741339
1.9744706,4.097198,-2.2640417
1.7632378,0.060646396,4.6590366
-1.6463537,-2.0332413,4.2312255
-4.3462434,-1.8778495,-1.7261317
0.47648087,-0.9026771,-4.9871135
3.804485,-1.5318855,2.8201914
-0.78682387,-4.5696244,-1.9094584
-4.4695253,-2.224068,0.42309776
-2.1674542,-1.1721551,4.3296647
-4.9408345,0.45043132,0.8119453
-4.231354,0.4999357,2.634905
-2.0601747,-2.2174158,3.949262
-2.080775,3.4949937,-3.0697238
3.6335046,2.344433,2.529204
3.3668227,0.2770206,3.6672971
-1.9193965,-4.48633,1.0038632
-0.3987367,-1.0359522,4.85138
-4.5252113,0.7730304,2.0246072
-0.9361359,1.5469538,4.6598535
0.11604886,4.539877,2.176151
0.19300434,-3.5688975,-3.5617776
-0.09797546,0.53681946,-5.0748568
-3.468872,-1.2473668,-3.4795306
-0.87326175,-2.0787206,-4.5479383
-3.6261053,-0.30160078,-3.541574
4.513011,-1.5943263,1.4029603
-2.8634534,-0.726634,4.01934
2.3965955,4.448345,-0.023381142
2.1598384,3.766443,-2.6436906
4.49616,2.2011633,0.45287853
-3.8331525,-3.0711617,-1.0371326
-3.2808578,-2.5982938,2.7059305
0.33522835,-0.36810768,4.955008
2.1494455,-0.10347098,4.4918957
0.44553965,3.5725758,-3.6128638
0.8732782,-1.3693932,-4.8166256
3.0079994,-3.9773998,-0.14789237
3.5856922,0.10674627,-3.5795166
2.8873215,1.8323448,3.6463683
-0.07580184,4.2311296,-2.8355815
-3.936578,2.9930813,-1.1053257
-0.7375951,-1.7902261,4.580554
-4.1950326,-1.4936821,-2.3851151
1.9562558,-0.12077462,4.5786843
1.9474046,4.3222175,-1.813726
3.430807,3.2546194,1.6964105
1.1191093,1.5685307,-4.7255034
-0.937008,-2.5782387,-4.2606797
2.523787,-3.0784626,-3.0869982
4.2914395,0.34609315,2.5287342
-0.21252824,-1.0360633,4.8626523
-3.2931097,-0.88036203,3.6444972
-0.55419034,0.0791795,-5.070618
0.089130886,3.9885135,-3.1724617
-0.28512675,-2.7011456,4.159041
-2.6565917,-3.8784368,-1.765027
-3.1559396,-1.9814509,-3.4261682
-3.9761999,1.0692961,-2.9746816
-4.2428746,-1.2578453,2.3246806
-0.0039639794,0.060348883,-5.100441
-4.1138945,-0.22907706,-2.9538236
-1.1351838,4.923356,0.27198744
-0.535441,4.88784,1.1474806
-1.9470259,4.669639,-0.25049284
-2.07854,-3.8979082,-2.4044814
-0.26929572,-3.1487505,-3.9471471
4.3821545,0.33042443,-2.4893785
-4.3027096,1.9211336,1.7543133
0.45521516,-4.9036593,-0.8359916
-2.3913698,-0.50552034,4.347134
-1.4077876,-2.07093,4.2972264
-3.4785204,-0.09100906,-3.7033145
-1.5731174,-0.11696166,-4.8475657
0.17152485,0.020464463,-5.0971794
-2.8966274,-2.368828,3.2868085
-1.7795547,-0.2037935,4.6538982
-3.3993118,-1.7766428,3.1866584
-0.5215288,2.1912327,-4.585143
2.9473684,0.75103825,-4.0714273
-0.7087179,4.645405,1.8254567
-2.0309768,0.6099729,-4.6386213
0.94242084,-0.5483955,-4.9739523
-2.489856,-3.5478818,-2.562704
2.0760093,2.0027494,4.0830193
-2.824616,1.1846689,-4.0731335
2.3399055,2.6943786,-3.630231
3.0337167,-0.24193199,-4.0602207
0.8868502,-4.1084766,2.6422162
0.069126375,0.22597829,-5.0963645
-0.8598018,0.12913263,4.909853
-0.8739852,4.469811,-2.2699387
4.220901,-1.6545804,2.0650575
1.5639527,0.5442886,4.70271
0.77318,-0.31933445,4.9089355
2.313797,0.6245142,4.372953
3.2606976,2.4796321,2.8818173
0.33026168,-4.7800417,1.3279821
-0.6032701,0.192382,4.945696
-3.3310897,3.5410025,1.3383727
3.2820952,-3.7097785,-0.6573718
2.6070902,-1.7785187,-3.957164
-4.704839,1.7607663,0.4196529
2.2428076,-4.1780987,1.4927669
0.15547723,3.0713062,-4.074765
-3.357939,-2.806071,-2.5038552
3.99115,-1.0555847,-2.9035954
-1.1496822,0.070715494,-4.968849
-0.66690326,-3.328489,3.625354
2.8861754,-1.3015301,-3.9529605
1.3421359,0.8552225,-4.8448973
-1.5768472,2.8351305,3.823102
-1.5500968,-2.7385185,-3.9653807
0.57857525,0.3470471,-5.056239
-1.52256,3.6569784,-3.2094333
-3.2250652,3.227109,-2.2418327
1.6937956,-0.323455,-4.787885
1.3975143,2.5113497,4.096678
2.262465,-4.442474,-0.0686576
0.24268533,-4.4114914,-2.385039
0.02628885,-0.025168953,-5.0999556
-0.10626062,3.6438522,3.45095
1.2532306,-3.9106627,-2.9058118
0.0033490579,0.1133997,-5.099916
2.3379412,-3.808491,2.1703146
0.94048643,-0.7788428,-4.9410596
-3.4428418,-2.9618697,2.0590498
-0.17761181,0.2774888,4.974869
-4.4483476,1.9637175,-1.4162024
4.2187715,1.7280104,-2.1888359
-3.0292394,3.9904375,0.652054
2.0723245,4.610084,0.0037729372
1.1795404,-0.2550035,4.8313375
-0.05551108,1.5097294,-4.8792663
-4.34125,-0.7954144,-2.4715526
-4.3649683,-0.39135522,2.4172251
3.6418273,-2.7812397,1.9380668
-1.0007873,-4.6019454,1.5985613
2.8811078,1.3531905,-3.96547
-3.8904288,-0.517258,-3.2114658
-4.0051374,3.0827026,0.022934634
-3.823205,-1.5505558,2.8103912
-1.6977767,0.35621858,-4.796607
-2.8993852,3.862721,1.4506848
-0.08791763,0.39542678,-5.0871463
0.039761193,2.6350305,-4.3746424
1.6400158,-2.0641496,4.211112
-2.7878513,3.719896,1.9399687
4.821602,1.1491909,-0.8770227
4.5792713,-1.9631543,0.36288312
-1.6887419,-2.3084857,4.068899
-1.2807659,0.47607526,-4.9166346
1.6375759,2.188676,4.18765
3.7137046,-2.1127033,2.5490463
1.9998128,2.5893087,-3.9057705
-0.22783883,-2.796951,4.098212
-1.5611608,4.692814,-1.143284
-0.18036865,-4.127945,-2.8706172
-0.7296526,0.047546417,-5.0484314
-0.5516835,1.3911353,-4.883771
-5.018516,0.121557035,-0.4383421
-0.5447971,0.22487803,-5.0683165
0.29462722,1.3951936,-4.903589
2.4094274,4.4173713,-0.5204314
2.2854264,4.2516446,1.4365546
-1.8787272,-2.481071,3.8798506
1.431872,1.6716604,4.484657
-0.08896437,-0.022318024,-5.099491
-4.807151,0.17801617,-1.5482857
3.2076008,-3.735014,-0.86827254
0.27621987,-0.7239503,4.916853
2.5628202,-3.5998137,-2.3874848
-0.13943505,-2.7238014,4.1512055
-1.5637228,0.08449231,4.7358727
-3.0560286,1.829505,3.5249083
0.433187,-3.2635543,-3.8323152
-0.13346727,0.04535218,4.9818892
2.515532,1.7968262,3.9269028
-2.4701083,-1.9005691,3.883323
0.4694076,1.1592419,4.832682
4.3159857,1.0770636,2.2843351
0.83580804,-4.0434365,-2.8726737
1.1560954,-1.5918163,-4.6818686
-1.6546392,-4.5122547,-1.4143418
-0.7073646,-4.0729685,2.7536445
-3.9917512,-2.6615193,1.3935139
2.8207402,2.5724874,-3.3578491
-0.7379633,4.984083,-0.558794
-3.1343966,0.5261238,-3.9760973
-0.143165,0.63140637,-5.0634775
1.2466621,4.6236854,-1.6881065
1.7608263,-0.5997287,4.6164002
3.4961514,-0.7943747,3.4550042
-4.539754,-0.31806734,2.0916104
4.4266167,-2.2272928,0.5973151
-1.1850924,-0.46352926,-4.9345646
-0.14123276,-0.1612743,-5.094766
-2.1599898,-0.6244866,4.4494195
-0.29757363,4.38349,-2.5730028
-2.4556735,-2.929522,3.1856563
-1.1573983,3.103456,-3.883862
-0.19430666,1.5627369,-4.8592954
-0.05819827,-0.07339624,-5.0990014
-0.15156607,4.575267,-2.2195432
-0.03834864,0.099278,-5.1000414
-1.42387,-4.7097993,0.7784476
-3.0864618,2.2288563,-3.3832865
3.7366807,0.5799142,3.2566228
-4.2981076,1.8115615,1.8727043
-2.430742,0.71081287,4.3073587
-2.6170876,2.064901,-3.8582394
1.5854009,1.4264451,4.515028
0.53910166,-4.546265,1.9288983
4.222504,-2.61712,0.4706305
0.8574418,-3.379353,3.533342
-4.873874,0.9621433,-0.91298616
-0.9263287,2.9202163,3.9673705
1.3680071,0.3221181,4.7817907
0.13523753,2.9635956,-4.1552153
-0.8616782,4.3594885,-2.4842832
0.94938624,-0.074953176,4.8894334
0.8872947,2.752373,-4.2050185
1.4179736,4.843147,-0.39913884
1.4305881,-1.9736701,-4.446453
-0.54225475,-2.935864,-4.0865145
-2.5751102,3.4597268,2.587237
2.3645973,0.057558756,-4.5018954
-2.7727084,-0.9181401,-4.158506
0.08313953,-1.3011546,4.800129
0.21486965,-0.9211909,4.8855624
3.906025,-2.9278417,-1.115467
3.9479246,-0.41948143,3.0132751
1.6201187,-0.42081708,4.6885133
-1.8570657,-4.598658,0.51397693
0.41534212,-4.864766,0.95491546
1.9991869,-2.362768,3.885068
-0.46028954,5.0220313,0.3885074
2.1187532,-4.5036387,-0.343161
0.41869912,0.83024275,4.901751
-4.5299377,2.1836572,-0.5112527
-1.5641005,2.5002866,4.0500975
1.5300016,-4.482507,1.5067682
-0.017654257,0.08608557,-5.10026
0.43484107,-2.6726966,4.1630397
2.4870772,-4.2774262,-0.67754936
-3.2838576,2.153618,-3.2393336
-4.870661,0.59446496,-1.2029392
-1.1960888,-4.5507336,-1.7293289
-2.6236873,2.7534776,-3.3923924
-0.22795607,-4.84967,-1.2023461
-4.4320445,-0.8609542,-2.2738671
0.8196138,-2.0261946,-4.5790057
0.053191062,0.89438015,-5.026408
-0.7880434,-0.46175143,4.897217
4.5817776,1.096157,1.6912191
-0.6065389,2.2293901,4.4387484
-0.02022276,1.6656027,-4.828761
0.79220355,1.4249997,-4.837433
4.5349946,2.1612377,0.22421287
1.201131,-4.3521338,2.0702355
0.8836559,-1.3659806,4.6988373
2.5755854,-0.3754503,4.244739
-2.7705348,-4.0459523,-1.0290442
-0.019619843,-0.008618433,4.9832025
2.8654926,-0.9425544,3.957375
3.8389978,3.1002622,-1.0882069
0.9082639,-1.4215009,-4.7940865
2.274436,-0.39218235,-4.528426
0.28355542,2.7714288,4.161584
0.8968459,-0.7220688,-4.9586263
3.0014894,2.1112754,-3.517155
-0.7694603,1.361643,-4.8623676
-2.302904,3.415585,-2.9974668
-2.655711,3.6975172,2.1508367
-1.4050424,2.4181864,4.1549983
1.0730677,-1.0692909,-4.8548207
-1.4626251,0.5029422,4.7453156
-0.004571033,0.088848755,-5.100237
4.345761,1.6464429,-1.9849747
-0.010050163,-0.0014869514,4.983274
0.3909333,1.4533743,4.7624636
-0.0029078873,0.12870273,-5.099676
3.3749478,-3.5317538,-1.0813756
0.084159955,0.336544,-5.090739
3.4786656,-0.28882107,3.5551126
-3.1564765,-2.424941,-3.1138518
3.0404963,-3.950947,-0.20895363
-0.998145,-4.179313,2.4953315
-3.5936778,0.227664,3.4694521
3.7322576,2.8257847,-1.9276537
-2.5906413,-4.26203,-0.35073885
-1.2785724,-3.334265,3.455006
-1.8303152,-0.9586863,4.5329604
-2.647807,-0.8396495,4.1408734
-3.021871,-3.0273993,-2.6690836
0.98764277,-2.2465556,4.319034
1.077325,3.1253586,3.7665524
1.3189209,-2.7880516,-4.0077524
1.2727553,-1.4832047,-4.6880484
-0.84279984,1.5962374,-4.778542
3.123867,-1.6171231,-3.6321826
-0.99714935,-2.157269,-4.4837513
0.24352849,-0.03874327,-5.0934873
-0.597034,-1.2873644,-4.885841
-0.8730001,0.8742932,-4.9541616
0.487031,-0.33863607,4.9444847
-4.9236913,0.02329417,0.9896226
-4.0403795,2.7613275,1.2016606
0.30197316,-0.5888436,-5.0512266
1.0532516,0.7379351,-4.936129
-0.5617667,-1.0355409,-4.9526253
2.8295927,3.6480665,-2.1027749
1.9220043,4.618854,0.669681
-1.7829684,3.0700302,3.546261
-1.1273321,-1.5635916,-4.703695
-3.6354382,-2.4897895,2.3379874
-1.5808702,1.2343662,4.577506
4.7665153,-0.7504787,-1.4072421
0.9555322,3.8484402,3.0814953
-1.2453551,-1.389791,-4.730607
-1.0466504,2.592959,4.156109
3.7890627,2.5903103,-2.1390529
1.4030162,0.7086571,-4.8501124
-3.4416142,0.15272647,3.6217153
0.37538072,-0.4870199,4.9409246
2.7159083,3.354914,-2.6779556
-0.71691144,0.29666495,4.9264436
-4.9502897,-0.80038977,-0.4141398
-2.5890372,-1.3194478,4.048014
-1.1855775,1.0986007,4.7263703
-3.3873413,3.4099805,1.5159212
0.67852914,4.8360677,1.2677752
-4.5603533,0.8393171,1.920363
-1.5578465,-1.8093609,4.365222
2.5277786,3.6613803,2.3319335
-1.6183164,0.7957442,-4.77419
2.2979999,-4.1925135,-1.4827996
0.5943484,0.38377494,-5.0519238
-0.65721804,-4.030582,2.8268692
1.4720607,-4.7429614,-0.4885933
-2.5205803,-0.13121265,4.305162
-1.6416,-4.512769,-1.4283978
-2.4467297,3.6780171,2.4101717
0.74326557,-0.625394,4.88185
1.3159267,0.929666,4.7217374
0.57649374,-0.20648994,4.942996
2.6948566,-0.48749936,4.1577144
3.594318,3.3098722,-1.3074592
1.404135,3.4588947,3.350574
3.204186,3.5183704,1.6206683
-1.2857912,-3.2229965,-3.6733289
-2.3055916,-2.0508645,-4.0227113
-0.7765887,-2.6660326,-4.2372003
0.07782186,0.09496325,-5.09941
1.2579538,2.6174417,-4.194299
-0.049240924,0.034488697,-5.1003327
0.35095987,0.25953704,-5.0825987
-2.0355518,0.58567744,-4.639573
0.13321805,0.2652201,-5.09332
-0.13040872,-0.13860545,4.9788547
-3.8629289,0.9795224,-3.1527863
0.1715614,-0.89516664,4.892363
-0.31516078,0.24866967,4.9696455
0.1288764,-3.4807022,-3.6540544
-1.8864126,4.6443963,-0.76910543
1.5896147,1.1539052,-4.705308
3.0222745,2.21623,-3.43288
-1.9520273,-2.0376215,4.098596
1.0072213,0.5706116,4.8500667
-4.5355334,2.1620684,0.43790805
1.6911683,-0.2877619,-4.7914524
-2.8090022,4.1325707,0.74382067
1.4627606,-2.3520722,4.12291
4.864143,0.9156097,0.791034
-0.8195953,4.4556637,2.2009685
3.0178907,-3.5408058,-1.8714155
-2.9898882,4.0694165,0.26996627
0.90157866,3.1512837,3.791536
2.6324036,1.16395,-4.195584
-2.5492458,4.1812034,-1.3385377
2.2272725,0.30632713,4.448067
-1.6178142,1.2897409,4.549938
-2.6171534,1.3517922,4.044433
4.210557,1.7822328,-2.1610498
-3.0561657,-1.3303363,-3.8249183
3.1875954,2.804524,-2.7824054
-4.5524454,-1.2299951,1.6778828
1.6804664,4.766979,0.092577964
-0.07810884,-0.8041791,-5.02856
-4.795902,-1.0919597,0.97146595
1.6303353,0.748992,4.6535363
-5.002553,-0.5022738,-0.19158708
-2.6999485,-2.2375922,3.5352385
0.4158836,-0.16395693,-5.078258
-3.2906284,-2.6084356,-2.801171
4.6776643,1.7452692,0.53973734
3.8512094,3.248077,-0.23564196
-5.013737,-0.16906404,0.3365293
5.0058813,0.27951652,0.10473184
-4.8898144,-1.1100302,0.26553074
4.4420166,0.1683288,-2.3919184
4.072027,-1.4977288,-2.56148
-1.7085794,2.5945427,-4.050272
0.6338545,4.651094,1.8314241
-0.105094135,0.819085,-5.0383587
2.5558286,1.5432001,-4.1220536
-0.36090967,-3.8983417,3.0543501
1.7230574,-2.6597054,3.8231752
3.1989899,0.7682107,3.7513828
3.0948672,0.1100122,3.9049647
1.2019277,-3.4147255,-3.5128195
2.4566827,4.412442,0.09619055
-4.6409383,1.638713,-1.1711437
2.7722113,-3.9584434,1.1820499
-0.188625,-0.16969548,4.975914
-4.2491045,2.5346227,-1.0794079
-1.4121544,0.902174,4.7046223
1.3697578,4.32223,2.1818798
2.5255098,2.591985,3.4598386
-1.0727347,1.873443,4.511987
-1.4843123,-0.681014,4.706981
3.116606,0.33006474,-3.9945323
-3.3515294,1.8919026,3.2141812
-4.454884,2.1873531,0.87217385
0.4045534,-3.5494459,-3.5631406
-0.46294534,0.48671964,-5.0597463
-2.5947635,-4.145743,-1.0867695
4.663398,-1.7975234,0.12277398
4.4163065,-1.1982781,1.9791455
2.8989804,3.88185,-1.4804946
3.2492774,3.8551552,-0.28518257
-3.4060278,3.6152782,-1.0155715
-2.7011752,3.2009363,-2.896044
0.87450224,-4.3219686,-2.4002995
4.762115,1.4304079,0.67371434
0.5528523,-4.9144554,0.5713979
-1.6417906,3.2547185,-3.5684857
-2.407575,1.7835054,4.010954
-5.0191703,0.305373,-0.32832402
-4.124908,2.7283487,0.97802633
0.5762977,-1.9867682,-4.6349826
4.109635,2.6941736,-1.1662129
1.4224284,0.73415256,-4.84064
-2.6951609,2.6351724,3.3124232
-1.9762945,-0.30217886,-4.685487
2.6562896,1.138532,-4.187027
0.6938605,-0.5421934,-5.016668
-2.8744848,2.3143203,3.3962753
1.8727566,-3.2978613,3.204009
-2.5930316,2.0000641,-3.9087255
-4.1327467,-2.7702165,-0.6532534
0.76187474,-4.20076,-2.651096
4.124335,1.1759183,2.569245
-3.604423,-1.6680329,3.0193622
3.0106945,2.205954,-3.449961
-0.15195964,-0.55668455,4.945947
2.7344973,1.3958352,-4.056218
0.99910724,-1.9144241,-4.5922623
-0.5866019,-1.0854688,4.82151
1.4562578,-3.5829191,-3.2283764
-2.4060185,2.846798,3.3606913
-3.2884746,3.7630045,0.7281634
1.4244472,1.4689392,4.5553384
-1.8114059,4.5804906,1.1121192
-4.4823484,-0.3169743,-2.3266888
0.061275,-3.0410624,3.9248466
-1.7236094,-0.76014274,4.612723
-0.7722114,-4.491787,1.982892
